Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,Active,"WHO Region",NewCases,CaseFatalityRate
,Afghanistan,33.9391,67.71,2020/02/24,1,0,0,1,"Eastern Mediterranean",1,0
,Afghanistan,33.9391,67.71,2020/02/24,1,0,0,1,"Eastern Mediterranean",0,0
,Afghanistan,33.9391,67.71,2020/02/25,1,0,0,1,"Eastern Mediterranean",0,0
,Afghanistan,33.9391,67.71,2020/02/25,1,0,0,1,"Eastern Mediterranean",0,0
,Algeria,28.0339,1.6596,2020/02/25,1,0,0,1,Africa,1,0
,Algeria,28.0339,1.6596,2020/02/25,1,0,0,1,Africa,0,0
Victoria,Australia,-37.8136,144.963,2020/01/26,1,0,0,1,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/01/26,3,0,0,3,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/01/26,3,0,0,3,"Western Pacific",3,0
Victoria,Australia,-37.8136,144.963,2020/01/26,1,0,0,1,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/01/27,4,0,0,4,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/01/27,1,0,0,1,"Western Pacific",1,0
Victoria,Australia,-37.8136,144.963,2020/01/27,1,0,0,1,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/01/27,4,0,0,4,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/01/28,1,0,0,1,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/01/28,4,0,0,4,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/01/28,4,0,0,4,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/01/28,1,0,0,1,"Western Pacific",1,0
Victoria,Australia,-37.8136,144.963,2020/01/29,1,0,0,1,"Western Pacific",0,0
Queensland,Australia,-27.4698,153.025,2020/01/29,1,0,0,1,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/01/29,4,0,0,4,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/01/29,1,0,0,1,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/01/29,4,0,0,4,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/01/29,1,0,0,1,"Western Pacific",-3,0
"New South Wales",Australia,-33.8688,151.209,2020/01/30,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/01/30,3,0,0,3,"Western Pacific",3,0
Victoria,Australia,-37.8136,144.963,2020/01/30,2,0,0,2,"Western Pacific",2,0
"New South Wales",Australia,-33.8688,151.209,2020/01/30,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/01/30,3,0,0,3,"Western Pacific",3,0
Victoria,Australia,-37.8136,144.963,2020/01/30,2,0,0,2,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/01/31,3,0,0,3,"Western Pacific",3,0
Queensland,Australia,-27.4698,153.025,2020/01/31,2,0,0,2,"Western Pacific",2,0
"New South Wales",Australia,-33.8688,151.209,2020/01/31,4,0,2,2,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/01/31,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/01/31,2,0,0,2,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/01/31,3,0,0,3,"Western Pacific",3,0
Queensland,Australia,-27.4698,153.025,2020/02/01,3,0,0,3,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/01,4,0,2,2,"Western Pacific",1,0
"South Australia",Australia,-34.9285,138.601,2020/02/01,1,0,0,1,"Western Pacific",1,0
Victoria,Australia,-37.8136,144.963,2020/02/01,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/01,1,0,0,1,"Western Pacific",1,0
Victoria,Australia,-37.8136,144.963,2020/02/01,4,0,0,4,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/01,4,0,2,2,"Western Pacific",0,0
Queensland,Australia,-27.4698,153.025,2020/02/01,3,0,0,3,"Western Pacific",3,0
Victoria,Australia,-37.8136,144.963,2020/02/02,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/02,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/02,2,0,0,2,"Western Pacific",0,0
"New South Wales",Australia,-33.8688,151.209,2020/02/02,4,0,2,2,"Western Pacific",2,0
"South Australia",Australia,-34.9285,138.601,2020/02/02,2,0,0,2,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/02,4,0,0,4,"Western Pacific",2,0
"New South Wales",Australia,-33.8688,151.209,2020/02/02,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/02,2,0,0,2,"Western Pacific",2,0
"New South Wales",Australia,-33.8688,151.209,2020/02/03,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/03,2,0,0,2,"Western Pacific",2,0
"South Australia",Australia,-34.9285,138.601,2020/02/03,2,0,0,2,"Western Pacific",0,0
Victoria,Australia,-37.8136,144.963,2020/02/03,4,0,0,4,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/03,2,0,0,2,"Western Pacific",-2,0
"New South Wales",Australia,-33.8688,151.209,2020/02/03,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/03,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/03,2,0,0,2,"Western Pacific",-2,0
"South Australia",Australia,-34.9285,138.601,2020/02/04,2,0,0,2,"Western Pacific",0,0
"New South Wales",Australia,-33.8688,151.209,2020/02/04,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/04,3,0,0,3,"Western Pacific",3,0
Victoria,Australia,-37.8136,144.963,2020/02/04,4,0,0,4,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/04,4,0,0,4,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/04,3,0,0,3,"Western Pacific",3,0
"South Australia",Australia,-34.9285,138.601,2020/02/04,2,0,0,2,"Western Pacific",-1,0
"New South Wales",Australia,-33.8688,151.209,2020/02/04,4,0,2,2,"Western Pacific",2,0
"South Australia",Australia,-34.9285,138.601,2020/02/05,2,0,0,2,"Western Pacific",-2,0
Victoria,Australia,-37.8136,144.963,2020/02/05,4,0,0,4,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/05,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/05,3,0,0,3,"Western Pacific",3,0
Victoria,Australia,-37.8136,144.963,2020/02/05,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/05,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/05,3,0,0,3,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/02/05,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/06,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/06,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/06,4,0,0,4,"Western Pacific",2,0
"New South Wales",Australia,-33.8688,151.209,2020/02/06,4,0,2,2,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/06,4,0,2,2,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/06,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/06,4,0,0,4,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/06,4,0,0,4,"Western Pacific",0,0
"New South Wales",Australia,-33.8688,151.209,2020/02/07,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/07,4,0,0,4,"Western Pacific",0,0
"South Australia",Australia,-34.9285,138.601,2020/02/07,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/07,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/07,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/07,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/07,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/07,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/08,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/08,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/08,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/08,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/08,4,0,2,2,"Western Pacific",-1,0
Victoria,Australia,-37.8136,144.963,2020/02/08,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/08,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/08,5,0,0,5,"Western Pacific",3,0
"South Australia",Australia,-34.9285,138.601,2020/02/09,2,0,0,2,"Western Pacific",2,0
"New South Wales",Australia,-33.8688,151.209,2020/02/09,4,0,2,2,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/09,5,0,0,5,"Western Pacific",5,0
Victoria,Australia,-37.8136,144.963,2020/02/09,4,0,0,4,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/09,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/09,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/09,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/09,4,0,2,2,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/10,4,0,2,2,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/10,2,0,0,2,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/10,4,0,0,4,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/10,5,0,0,5,"Western Pacific",1,0
Victoria,Australia,-37.8136,144.963,2020/02/10,4,0,0,4,"Western Pacific",-1,0
"South Australia",Australia,-34.9285,138.601,2020/02/10,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/10,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/10,4,0,2,2,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/11,2,0,0,2,"Western Pacific",-2,0
Queensland,Australia,-27.4698,153.025,2020/02/11,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/11,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/11,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/11,2,0,0,2,"Western Pacific",-2,0
Queensland,Australia,-27.4698,153.025,2020/02/11,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/11,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/11,4,0,0,4,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/12,4,0,0,4,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/12,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/12,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/12,4,0,2,2,"Western Pacific",-1,0
Queensland,Australia,-27.4698,153.025,2020/02/12,5,0,0,5,"Western Pacific",5,0
"South Australia",Australia,-34.9285,138.601,2020/02/12,2,0,0,2,"Western Pacific",-3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/12,4,0,2,2,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/12,4,0,0,4,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/13,4,0,4,0,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/13,4,0,4,0,"Western Pacific",0,0
Queensland,Australia,-27.4698,153.025,2020/02/13,5,0,0,5,"Western Pacific",5,0
"South Australia",Australia,-34.9285,138.601,2020/02/13,2,0,0,2,"Western Pacific",-3,0
"South Australia",Australia,-34.9285,138.601,2020/02/13,2,0,0,2,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/13,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/13,5,0,0,5,"Western Pacific",5,0
"New South Wales",Australia,-33.8688,151.209,2020/02/13,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/14,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/14,5,0,0,5,"Western Pacific",5,0
Victoria,Australia,-37.8136,144.963,2020/02/14,4,0,4,0,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/14,4,0,4,0,"Western Pacific",0,0
Queensland,Australia,-27.4698,153.025,2020/02/14,5,0,0,5,"Western Pacific",5,0
Victoria,Australia,-37.8136,144.963,2020/02/14,4,0,4,0,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/14,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/14,2,0,0,2,"Western Pacific",-2,0
Victoria,Australia,-37.8136,144.963,2020/02/15,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/15,2,0,0,2,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/15,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/15,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/15,2,0,0,2,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/15,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/15,5,0,0,5,"Western Pacific",5,0
"New South Wales",Australia,-33.8688,151.209,2020/02/15,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/16,2,0,0,2,"Western Pacific",-2,0
"New South Wales",Australia,-33.8688,151.209,2020/02/16,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/16,5,0,0,5,"Western Pacific",5,0
Victoria,Australia,-37.8136,144.963,2020/02/16,4,0,4,0,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/16,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/16,5,0,0,5,"Western Pacific",1,0
"New South Wales",Australia,-33.8688,151.209,2020/02/16,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/16,2,0,0,2,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/17,4,0,4,0,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/17,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/17,5,0,0,5,"Western Pacific",1,0
"South Australia",Australia,-34.9285,138.601,2020/02/17,2,0,2,0,"Western Pacific",2,0
"South Australia",Australia,-34.9285,138.601,2020/02/17,2,0,2,0,"Western Pacific",2,0
"New South Wales",Australia,-33.8688,151.209,2020/02/17,4,0,4,0,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/17,4,0,4,0,"Western Pacific",0,0
Queensland,Australia,-27.4698,153.025,2020/02/17,5,0,0,5,"Western Pacific",5,0
Victoria,Australia,-37.8136,144.963,2020/02/18,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/18,2,0,2,0,"Western Pacific",-2,0
Queensland,Australia,-27.4698,153.025,2020/02/18,5,0,0,5,"Western Pacific",5,0
"New South Wales",Australia,-33.8688,151.209,2020/02/18,4,0,4,0,"Western Pacific",-1,0
Victoria,Australia,-37.8136,144.963,2020/02/18,4,0,4,0,"Western Pacific",0,0
"South Australia",Australia,-34.9285,138.601,2020/02/18,2,0,2,0,"Western Pacific",-2,0
Queensland,Australia,-27.4698,153.025,2020/02/18,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/18,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/19,2,0,2,0,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/19,5,0,0,5,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/19,4,0,4,0,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/19,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/19,2,0,2,0,"Western Pacific",-2,0
Victoria,Australia,-37.8136,144.963,2020/02/19,4,0,4,0,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/19,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/19,5,0,0,5,"Western Pacific",5,0
"New South Wales",Australia,-33.8688,151.209,2020/02/20,4,0,4,0,"Western Pacific",-1,0
Queensland,Australia,-27.4698,153.025,2020/02/20,5,0,0,5,"Western Pacific",5,0
"South Australia",Australia,-34.9285,138.601,2020/02/20,2,0,2,0,"Western Pacific",-3,0
Victoria,Australia,-37.8136,144.963,2020/02/20,4,0,4,0,"Western Pacific",2,0
"South Australia",Australia,-34.9285,138.601,2020/02/20,2,0,2,0,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/20,4,0,4,0,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/20,5,0,0,5,"Western Pacific",5,0
"New South Wales",Australia,-33.8688,151.209,2020/02/20,4,0,4,0,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/21,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/21,5,0,1,4,"Western Pacific",5,0
"South Australia",Australia,-34.9285,138.601,2020/02/21,2,0,2,0,"Western Pacific",-3,0
Victoria,Australia,-37.8136,144.963,2020/02/21,4,0,4,0,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/21,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/21,2,0,2,0,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/21,5,0,1,4,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/21,4,0,4,0,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/22,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/22,5,0,1,4,"Western Pacific",5,0
"South Australia",Australia,-34.9285,138.601,2020/02/22,2,0,2,0,"Western Pacific",-3,0
Victoria,Australia,-37.8136,144.963,2020/02/22,4,0,4,0,"Western Pacific",2,0
"South Australia",Australia,-34.9285,138.601,2020/02/22,2,0,2,0,"Western Pacific",2,0
Queensland,Australia,-27.4698,153.025,2020/02/22,5,0,1,4,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/22,4,0,4,0,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/22,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/23,2,0,2,0,"Western Pacific",-2,0
Queensland,Australia,-27.4698,153.025,2020/02/23,5,0,1,4,"Western Pacific",3,0
"New South Wales",Australia,-33.8688,151.209,2020/02/23,4,0,4,0,"Western Pacific",4,0
Victoria,Australia,-37.8136,144.963,2020/02/23,4,0,4,0,"Western Pacific",0,0
Queensland,Australia,-27.4698,153.025,2020/02/23,5,0,1,4,"Western Pacific",5,0
"New South Wales",Australia,-33.8688,151.209,2020/02/23,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/23,2,0,2,0,"Western Pacific",-2,0
Victoria,Australia,-37.8136,144.963,2020/02/23,4,0,4,0,"Western Pacific",4,0
Queensland,Australia,-27.4698,153.025,2020/02/24,5,0,1,4,"Western Pacific",1,0
"South Australia",Australia,-34.9285,138.601,2020/02/24,2,0,2,0,"Western Pacific",2,0
Victoria,Australia,-37.8136,144.963,2020/02/24,4,0,4,0,"Western Pacific",4,0
"New South Wales",Australia,-33.8688,151.209,2020/02/24,4,0,4,0,"Western Pacific",4,0
"South Australia",Australia,-34.9285,138.601,2020/02/24,2,0,2,0,"Western Pacific",2,0
