Province/State,Country/Region,Lat,Long,Date,Confirmed,Deaths,Recovered,Active,"WHO Region",NewCases,CaseFatalityRate
Shanghai,China,31.202,121.449,2020/01/22,9,0,0,9,"Western Pacific",8,0
Shandong,China,36.3427,118.15,2020/01/22,2,0,0,2,"Western Pacific",-7,0
Zhejiang,China,29.1832,120.093,2020/01/22,10,0,0,10,"Western Pacific",10,0
Yunnan,China,24.974,101.487,2020/01/22,1,0,0,1,"Western Pacific",-9,0
Beijing,China,40.1824,116.414,2020/01/22,14,0,0,14,"Western Pacific",14,0
Anhui,China,31.8257,117.226,2020/01/22,1,0,0,1,"Western Pacific",-13,0
Guizhou,China,26.8154,106.875,2020/01/22,1,0,0,1,"Western Pacific",0,0
Chongqing,China,30.0572,107.874,2020/01/22,6,0,0,6,"Western Pacific",5,0
Fujian,China,26.0789,117.987,2020/01/22,1,0,0,1,"Western Pacific",-5,0
Guangdong,China,23.3417,113.424,2020/01/22,26,0,0,26,"Western Pacific",26,0
Guangxi,China,23.8298,108.788,2020/01/22,2,0,0,2,"Western Pacific",-24,0
Hainan,China,19.1959,109.745,2020/01/22,4,0,0,4,"Western Pacific",2,0
Hebei,China,39.549,116.131,2020/01/22,1,0,0,1,"Western Pacific",-3,0
Henan,China,37.8957,114.904,2020/01/22,5,0,0,5,"Western Pacific",5,0
Tianjin,China,39.3054,117.323,2020/01/22,4,0,0,4,"Western Pacific",4,0
Hubei,China,30.9756,112.271,2020/01/22,444,17,28,399,"Western Pacific",440,0.0383
Hunan,China,27.6104,111.709,2020/01/22,4,0,0,4,"Western Pacific",-440,0
Hebei,China,39.549,116.131,2020/01/23,1,1,0,0,"Western Pacific",1,1
Heilongjiang,China,47.862,127.761,2020/01/23,2,0,0,2,"Western Pacific",1,0
Henan,China,37.8957,114.904,2020/01/23,5,0,0,5,"Western Pacific",3,0
"Hong Kong",China,22.3,114.2,2020/01/23,2,0,0,2,"Western Pacific",-3,0
Hubei,China,30.9756,112.271,2020/01/23,444,17,28,399,"Western Pacific",442,0.0383
Hunan,China,27.6104,111.709,2020/01/23,9,0,0,9,"Western Pacific",-435,0
Jiangsu,China,32.9711,119.455,2020/01/23,5,0,0,5,"Western Pacific",5,0
Jiangxi,China,27.614,115.722,2020/01/23,7,0,0,7,"Western Pacific",2,0
Liaoning,China,41.2956,122.608,2020/01/23,3,0,0,3,"Western Pacific",-4,0
Shanxi,China,37.5777,112.292,2020/01/23,1,0,0,1,"Western Pacific",-2,0
Macau,China,22.1667,113.55,2020/01/23,2,0,0,2,"Western Pacific",1,0
Ningxia,China,37.2692,106.165,2020/01/23,1,0,0,1,"Western Pacific",-1,0
Shaanxi,China,35.1917,108.87,2020/01/23,3,0,0,3,"Western Pacific",3,0
Shanghai,China,31.202,121.449,2020/01/23,16,0,0,16,"Western Pacific",13,0
Tianjin,China,39.3054,117.323,2020/01/23,4,0,0,4,"Western Pacific",-12,0
Fujian,China,26.0789,117.987,2020/01/23,5,0,0,5,"Western Pacific",1,0
Jilin,China,43.6661,126.192,2020/01/23,1,0,0,1,"Western Pacific",-4,0
Shandong,China,36.3427,118.15,2020/01/23,6,0,0,6,"Western Pacific",5,0
Beijing,China,40.1824,116.414,2020/01/23,22,0,0,22,"Western Pacific",22,0
Chongqing,China,30.0572,107.874,2020/01/23,9,0,0,9,"Western Pacific",-13,0
Gansu,China,35.7518,104.286,2020/01/23,2,0,0,2,"Western Pacific",-7,0
Guangdong,China,23.3417,113.424,2020/01/23,32,0,2,30,"Western Pacific",30,0
Guangxi,China,23.8298,108.788,2020/01/23,5,0,0,5,"Western Pacific",-27,0
Guizhou,China,26.8154,106.875,2020/01/23,3,0,0,3,"Western Pacific",-2,0
Hainan,China,19.1959,109.745,2020/01/23,5,0,0,5,"Western Pacific",2,0
Sichuan,China,30.6171,102.71,2020/01/23,8,0,0,8,"Western Pacific",3,0
Zhejiang,China,29.1832,120.093,2020/01/23,27,0,0,27,"Western Pacific",19,0
Xinjiang,China,41.1129,85.2401,2020/01/23,2,0,0,2,"Western Pacific",-25,0
Yunnan,China,24.974,101.487,2020/01/23,2,0,0,2,"Western Pacific",0,0
Anhui,China,31.8257,117.226,2020/01/23,9,0,0,9,"Western Pacific",7,0
Jiangxi,China,27.614,115.722,2020/01/23,7,0,0,7,"Western Pacific",-2,0
Jilin,China,43.6661,126.192,2020/01/23,1,0,0,1,"Western Pacific",-6,0
Liaoning,China,41.2956,122.608,2020/01/23,3,0,0,3,"Western Pacific",2,0
Macau,China,22.1667,113.55,2020/01/23,2,0,0,2,"Western Pacific",-1,0
Ningxia,China,37.2692,106.165,2020/01/23,1,0,0,1,"Western Pacific",-1,0
Shaanxi,China,35.1917,108.87,2020/01/23,3,0,0,3,"Western Pacific",3,0
Shandong,China,36.3427,118.15,2020/01/23,6,0,0,6,"Western Pacific",3,0
Shanghai,China,31.202,121.449,2020/01/23,16,0,0,16,"Western Pacific",10,0
Shanxi,China,37.5777,112.292,2020/01/23,1,0,0,1,"Western Pacific",-15,0
Sichuan,China,30.6171,102.71,2020/01/23,8,0,0,8,"Western Pacific",7,0
Tianjin,China,39.3054,117.323,2020/01/23,4,0,0,4,"Western Pacific",-4,0
Xinjiang,China,41.1129,85.2401,2020/01/23,2,0,0,2,"Western Pacific",-2,0
Yunnan,China,24.974,101.487,2020/01/23,2,0,0,2,"Western Pacific",0,0
Zhejiang,China,29.1832,120.093,2020/01/23,27,0,0,27,"Western Pacific",25,0
Anhui,China,31.8257,117.226,2020/01/23,9,0,0,9,"Western Pacific",9,0
Beijing,China,40.1824,116.414,2020/01/23,22,0,0,22,"Western Pacific",13,0
Chongqing,China,30.0572,107.874,2020/01/23,9,0,0,9,"Western Pacific",-13,0
Fujian,China,26.0789,117.987,2020/01/23,5,0,0,5,"Western Pacific",-4,0
Gansu,China,35.7518,104.286,2020/01/23,2,0,0,2,"Western Pacific",-3,0
Guangdong,China,23.3417,113.424,2020/01/23,32,0,2,30,"Western Pacific",30,0
Guangxi,China,23.8298,108.788,2020/01/23,5,0,0,5,"Western Pacific",-27,0
Guizhou,China,26.8154,106.875,2020/01/23,3,0,0,3,"Western Pacific",-2,0
Hainan,China,19.1959,109.745,2020/01/23,5,0,0,5,"Western Pacific",2,0
Hebei,China,39.549,116.131,2020/01/23,1,1,0,0,"Western Pacific",-4,1
Heilongjiang,China,47.862,127.761,2020/01/23,2,0,0,2,"Western Pacific",1,0
Henan,China,37.8957,114.904,2020/01/23,5,0,0,5,"Western Pacific",3,0
"Hong Kong",China,22.3,114.2,2020/01/23,2,0,0,2,"Western Pacific",-3,0
Hubei,China,30.9756,112.271,2020/01/23,444,17,28,399,"Western Pacific",442,0.0383
Hunan,China,27.6104,111.709,2020/01/23,9,0,0,9,"Western Pacific",-435,0
Jiangsu,China,32.9711,119.455,2020/01/23,5,0,0,5,"Western Pacific",5,0
Xinjiang,China,41.1129,85.2401,2020/01/24,2,0,0,2,"Western Pacific",-3,0
Yunnan,China,24.974,101.487,2020/01/24,5,0,0,5,"Western Pacific",3,0
Zhejiang,China,29.1832,120.093,2020/01/24,43,0,1,42,"Western Pacific",38,0
Shandong,China,36.3427,118.15,2020/01/24,15,0,0,15,"Western Pacific",-28,0
Shaanxi,China,35.1917,108.87,2020/01/24,5,0,0,5,"Western Pacific",-10,0
Ningxia,China,37.2692,106.165,2020/01/24,2,0,0,2,"Western Pacific",2,0
Macau,China,22.1667,113.55,2020/01/24,2,0,0,2,"Western Pacific",0,0
Liaoning,China,41.2956,122.608,2020/01/24,4,0,0,4,"Western Pacific",2,0
Jilin,China,43.6661,126.192,2020/01/24,3,0,0,3,"Western Pacific",-1,0
Jiangxi,China,27.614,115.722,2020/01/24,18,0,0,18,"Western Pacific",15,0
Anhui,China,31.8257,117.226,2020/01/24,15,0,0,15,"Western Pacific",-3,0
Guangxi,China,23.8298,108.788,2020/01/24,23,0,0,23,"Western Pacific",8,0
Chongqing,China,30.0572,107.874,2020/01/24,27,0,0,27,"Western Pacific",4,0
Jiangsu,China,32.9711,119.455,2020/01/24,9,0,0,9,"Western Pacific",-18,0
"Inner Mongolia",China,44.0935,113.945,2020/01/24,1,0,0,1,"Western Pacific",-8,0
Hunan,China,27.6104,111.709,2020/01/24,24,0,0,24,"Western Pacific",23,0
Hubei,China,30.9756,112.271,2020/01/24,549,24,31,494,"Western Pacific",525,0.0437
"Hong Kong",China,22.3,114.2,2020/01/24,2,0,0,2,"Western Pacific",-547,0
Henan,China,37.8957,114.904,2020/01/24,9,0,0,9,"Western Pacific",7,0
Heilongjiang,China,47.862,127.761,2020/01/24,4,1,0,3,"Western Pacific",-5,0.25
Hebei,China,39.549,116.131,2020/01/24,2,1,0,1,"Western Pacific",-2,0.5
Hainan,China,19.1959,109.745,2020/01/24,8,0,0,8,"Western Pacific",6,0
Guizhou,China,26.8154,106.875,2020/01/24,3,0,0,3,"Western Pacific",-5,0
Beijing,China,40.1824,116.414,2020/01/24,36,0,1,35,"Western Pacific",33,0
Guangdong,China,23.3417,113.424,2020/01/24,53,0,2,51,"Western Pacific",17,0
Gansu,China,35.7518,104.286,2020/01/24,2,0,0,2,"Western Pacific",-51,0
Fujian,China,26.0789,117.987,2020/01/24,10,0,0,10,"Western Pacific",8,0
Shanxi,China,37.5777,112.292,2020/01/24,1,0,0,1,"Western Pacific",-9,0
Shanghai,China,31.202,121.449,2020/01/24,20,0,1,19,"Western Pacific",19,0
Tianjin,China,39.3054,117.323,2020/01/24,8,0,0,8,"Western Pacific",-12,0
Sichuan,China,30.6171,102.71,2020/01/24,15,0,0,15,"Western Pacific",15,0
"Inner Mongolia",China,44.0935,113.945,2020/01/24,1,0,0,1,"Western Pacific",1,0
Zhejiang,China,29.1832,120.093,2020/01/24,43,0,1,42,"Western Pacific",42,0
Yunnan,China,24.974,101.487,2020/01/24,5,0,0,5,"Western Pacific",-38,0
Xinjiang,China,41.1129,85.2401,2020/01/24,2,0,0,2,"Western Pacific",-3,0
Tianjin,China,39.3054,117.323,2020/01/24,8,0,0,8,"Western Pacific",6,0
Sichuan,China,30.6171,102.71,2020/01/24,15,0,0,15,"Western Pacific",7,0
Shanxi,China,37.5777,112.292,2020/01/24,1,0,0,1,"Western Pacific",-14,0
Shanghai,China,31.202,121.449,2020/01/24,20,0,1,19,"Western Pacific",19,0
Shandong,China,36.3427,118.15,2020/01/24,15,0,0,15,"Western Pacific",-5,0
Shaanxi,China,35.1917,108.87,2020/01/24,5,0,0,5,"Western Pacific",-10,0
Ningxia,China,37.2692,106.165,2020/01/24,2,0,0,2,"Western Pacific",2,0
Macau,China,22.1667,113.55,2020/01/24,2,0,0,2,"Western Pacific",0,0
Liaoning,China,41.2956,122.608,2020/01/24,4,0,0,4,"Western Pacific",2,0
Jilin,China,43.6661,126.192,2020/01/24,3,0,0,3,"Western Pacific",-1,0
Jiangxi,China,27.614,115.722,2020/01/24,18,0,0,18,"Western Pacific",15,0
Jiangsu,China,32.9711,119.455,2020/01/24,9,0,0,9,"Western Pacific",-9,0
Hunan,China,27.6104,111.709,2020/01/24,24,0,0,24,"Western Pacific",15,0
Hubei,China,30.9756,112.271,2020/01/24,549,24,31,494,"Western Pacific",525,0.0437
"Hong Kong",China,22.3,114.2,2020/01/24,2,0,0,2,"Western Pacific",-547,0
Henan,China,37.8957,114.904,2020/01/24,9,0,0,9,"Western Pacific",7,0
Heilongjiang,China,47.862,127.761,2020/01/24,4,1,0,3,"Western Pacific",-5,0.25
Hebei,China,39.549,116.131,2020/01/24,2,1,0,1,"Western Pacific",-2,0.5
Hainan,China,19.1959,109.745,2020/01/24,8,0,0,8,"Western Pacific",6,0
Guizhou,China,26.8154,106.875,2020/01/24,3,0,0,3,"Western Pacific",-5,0
Guangxi,China,23.8298,108.788,2020/01/24,23,0,0,23,"Western Pacific",20,0
Guangdong,China,23.3417,113.424,2020/01/24,53,0,2,51,"Western Pacific",30,0
Gansu,China,35.7518,104.286,2020/01/24,2,0,0,2,"Western Pacific",-51,0
Fujian,China,26.0789,117.987,2020/01/24,10,0,0,10,"Western Pacific",8,0
Chongqing,China,30.0572,107.874,2020/01/24,27,0,0,27,"Western Pacific",17,0
Beijing,China,40.1824,116.414,2020/01/24,36,0,1,35,"Western Pacific",9,0
Anhui,China,31.8257,117.226,2020/01/24,15,0,0,15,"Western Pacific",-21,0
Gansu,China,35.7518,104.286,2020/01/25,4,0,0,4,"Western Pacific",-11,0
Fujian,China,26.0789,117.987,2020/01/25,18,0,0,18,"Western Pacific",14,0
Hunan,China,27.6104,111.709,2020/01/25,43,0,0,43,"Western Pacific",25,0
Hubei,China,30.9756,112.271,2020/01/25,761,40,32,689,"Western Pacific",718,0.0526
"Hong Kong",China,22.3,114.2,2020/01/25,5,0,0,5,"Western Pacific",-756,0
Guangdong,China,23.3417,113.424,2020/01/25,78,0,2,76,"Western Pacific",73,0
Shandong,China,36.3427,118.15,2020/01/25,27,0,0,27,"Western Pacific",-51,0
Shanghai,China,31.202,121.449,2020/01/25,33,0,1,32,"Western Pacific",6,0
Shanxi,China,37.5777,112.292,2020/01/25,6,0,0,6,"Western Pacific",-27,0
Sichuan,China,30.6171,102.71,2020/01/25,28,0,0,28,"Western Pacific",22,0
Qinghai,China,35.7452,95.9956,2020/01/25,1,0,0,1,"Western Pacific",-27,0
Tianjin,China,39.3054,117.323,2020/01/25,10,0,0,10,"Western Pacific",9,0
Jiangxi,China,27.614,115.722,2020/01/25,18,0,0,18,"Western Pacific",8,0
Xinjiang,China,41.1129,85.2401,2020/01/25,3,0,0,3,"Western Pacific",3,0
Yunnan,China,24.974,101.487,2020/01/25,11,0,0,11,"Western Pacific",8,0
Henan,China,37.8957,114.904,2020/01/25,32,0,0,32,"Western Pacific",21,0
Heilongjiang,China,47.862,127.761,2020/01/25,9,1,0,8,"Western Pacific",-23,0.1111
Zhejiang,China,29.1832,120.093,2020/01/25,62,0,1,61,"Western Pacific",53,0
Ningxia,China,37.2692,106.165,2020/01/25,3,0,0,3,"Western Pacific",-59,0
Macau,China,22.1667,113.55,2020/01/25,2,0,0,2,"Western Pacific",-1,0
Liaoning,China,41.2956,122.608,2020/01/25,17,0,0,17,"Western Pacific",15,0
Jilin,China,43.6661,126.192,2020/01/25,4,0,0,4,"Western Pacific",-13,0
Hebei,China,39.549,116.131,2020/01/25,8,1,0,7,"Western Pacific",4,0.125
Jiangsu,China,32.9711,119.455,2020/01/25,18,0,1,17,"Western Pacific",10,0
Hainan,China,19.1959,109.745,2020/01/25,19,0,0,19,"Western Pacific",1,0
Guizhou,China,26.8154,106.875,2020/01/25,4,0,0,4,"Western Pacific",-15,0
Guangxi,China,23.8298,108.788,2020/01/25,23,0,0,23,"Western Pacific",19,0
"Inner Mongolia",China,44.0935,113.945,2020/01/25,7,0,0,7,"Western Pacific",-16,0
Anhui,China,31.8257,117.226,2020/01/25,39,0,0,39,"Western Pacific",32,0
Beijing,China,40.1824,116.414,2020/01/25,41,0,2,39,"Western Pacific",2,0
Chongqing,China,30.0572,107.874,2020/01/25,57,0,0,57,"Western Pacific",16,0
Shaanxi,China,35.1917,108.87,2020/01/25,15,0,0,15,"Western Pacific",-42,0
Qinghai,China,35.7452,95.9956,2020/01/25,1,0,0,1,"Western Pacific",-14,0
Shaanxi,China,35.1917,108.87,2020/01/25,15,0,0,15,"Western Pacific",14,0
Shandong,China,36.3427,118.15,2020/01/25,27,0,0,27,"Western Pacific",12,0
Shanghai,China,31.202,121.449,2020/01/25,33,0,1,32,"Western Pacific",6,0
Shanxi,China,37.5777,112.292,2020/01/25,6,0,0,6,"Western Pacific",-27,0
Sichuan,China,30.6171,102.71,2020/01/25,28,0,0,28,"Western Pacific",22,0
Tianjin,China,39.3054,117.323,2020/01/25,10,0,0,10,"Western Pacific",-18,0
Yunnan,China,24.974,101.487,2020/01/25,11,0,0,11,"Western Pacific",11,0
Zhejiang,China,29.1832,120.093,2020/01/25,62,0,1,61,"Western Pacific",51,0
Xinjiang,China,41.1129,85.2401,2020/01/25,3,0,0,3,"Western Pacific",-59,0
Anhui,China,31.8257,117.226,2020/01/25,39,0,0,39,"Western Pacific",36,0
Beijing,China,40.1824,116.414,2020/01/25,41,0,2,39,"Western Pacific",2,0
Chongqing,China,30.0572,107.874,2020/01/25,57,0,0,57,"Western Pacific",16,0
Fujian,China,26.0789,117.987,2020/01/25,18,0,0,18,"Western Pacific",-39,0
Gansu,China,35.7518,104.286,2020/01/25,4,0,0,4,"Western Pacific",-14,0
Guangdong,China,23.3417,113.424,2020/01/25,78,0,2,76,"Western Pacific",74,0
Guangxi,China,23.8298,108.788,2020/01/25,23,0,0,23,"Western Pacific",-55,0
Guizhou,China,26.8154,106.875,2020/01/25,4,0,0,4,"Western Pacific",-19,0
Hainan,China,19.1959,109.745,2020/01/25,19,0,0,19,"Western Pacific",15,0
Hebei,China,39.549,116.131,2020/01/25,8,1,0,7,"Western Pacific",-11,0.125
Heilongjiang,China,47.862,127.761,2020/01/25,9,1,0,8,"Western Pacific",1,0.1111
Henan,China,37.8957,114.904,2020/01/25,32,0,0,32,"Western Pacific",23,0
"Hong Kong",China,22.3,114.2,2020/01/25,5,0,0,5,"Western Pacific",-27,0
Hubei,China,30.9756,112.271,2020/01/25,761,40,32,689,"Western Pacific",756,0.0526
Hunan,China,27.6104,111.709,2020/01/25,43,0,0,43,"Western Pacific",-718,0
"Inner Mongolia",China,44.0935,113.945,2020/01/25,7,0,0,7,"Western Pacific",-36,0
Jiangsu,China,32.9711,119.455,2020/01/25,18,0,1,17,"Western Pacific",11,0
Jiangxi,China,27.614,115.722,2020/01/25,18,0,0,18,"Western Pacific",0,0
Jilin,China,43.6661,126.192,2020/01/25,4,0,0,4,"Western Pacific",-14,0
Liaoning,China,41.2956,122.608,2020/01/25,17,0,0,17,"Western Pacific",13,0
Macau,China,22.1667,113.55,2020/01/25,2,0,0,2,"Western Pacific",-15,0
Ningxia,China,37.2692,106.165,2020/01/25,3,0,0,3,"Western Pacific",1,0
Henan,China,37.8957,114.904,2020/01/26,83,1,0,82,"Western Pacific",80,0.012
Beijing,China,40.1824,116.414,2020/01/26,68,0,2,66,"Western Pacific",-15,0
Anhui,China,31.8257,117.226,2020/01/26,60,0,0,60,"Western Pacific",-8,0
Hebei,China,39.549,116.131,2020/01/26,13,1,0,12,"Western Pacific",-47,0.0769
Jiangxi,China,27.614,115.722,2020/01/26,36,0,0,36,"Western Pacific",23,0
Jilin,China,43.6661,126.192,2020/01/26,4,0,0,4,"Western Pacific",-32,0
Liaoning,China,41.2956,122.608,2020/01/26,21,0,0,21,"Western Pacific",17,0
Hainan,China,19.1959,109.745,2020/01/26,22,0,0,22,"Western Pacific",1,0
Guizhou,China,26.8154,106.875,2020/01/26,5,0,0,5,"Western Pacific",-17,0
Macau,China,22.1667,113.55,2020/01/26,5,0,0,5,"Western Pacific",0,0
"Hong Kong",China,22.3,114.2,2020/01/26,8,0,0,8,"Western Pacific",3,0
Shanghai,China,31.202,121.449,2020/01/26,40,1,1,38,"Western Pacific",32,0.025
Shanxi,China,37.5777,112.292,2020/01/26,9,0,0,9,"Western Pacific",-31,0
Sichuan,China,30.6171,102.71,2020/01/26,44,0,0,44,"Western Pacific",35,0
Hubei,China,30.9756,112.271,2020/01/26,1058,52,42,964,"Western Pacific",1014,0.0491
Hunan,China,27.6104,111.709,2020/01/26,69,0,0,69,"Western Pacific",-989,0
"Inner Mongolia",China,44.0935,113.945,2020/01/26,7,0,0,7,"Western Pacific",-62,0
Jiangsu,China,32.9711,119.455,2020/01/26,33,0,1,32,"Western Pacific",26,0
Heilongjiang,China,47.862,127.761,2020/01/26,15,1,0,14,"Western Pacific",-18,0.0667
Tianjin,China,39.3054,117.323,2020/01/26,14,0,0,14,"Western Pacific",-1,0
Shandong,China,36.3427,118.15,2020/01/26,46,0,0,46,"Western Pacific",32,0
Xinjiang,China,41.1129,85.2401,2020/01/26,4,0,0,4,"Western Pacific",-42,0
Fujian,China,26.0789,117.987,2020/01/26,35,0,0,35,"Western Pacific",31,0
Yunnan,China,24.974,101.487,2020/01/26,16,0,0,16,"Western Pacific",-19,0
Zhejiang,China,29.1832,120.093,2020/01/26,104,0,1,103,"Western Pacific",88,0
Gansu,China,35.7518,104.286,2020/01/26,7,0,0,7,"Western Pacific",-97,0
Shaanxi,China,35.1917,108.87,2020/01/26,22,0,0,22,"Western Pacific",15,0
Qinghai,China,35.7452,95.9956,2020/01/26,1,0,0,1,"Western Pacific",-21,0
Chongqing,China,30.0572,107.874,2020/01/26,75,0,0,75,"Western Pacific",74,0
Ningxia,China,37.2692,106.165,2020/01/26,4,0,0,4,"Western Pacific",-71,0
Guangdong,China,23.3417,113.424,2020/01/26,111,0,2,109,"Western Pacific",107,0
Guangxi,China,23.8298,108.788,2020/01/26,36,0,0,36,"Western Pacific",-75,0
Jiangsu,China,32.9711,119.455,2020/01/26,33,0,1,32,"Western Pacific",33,0
"Inner Mongolia",China,44.0935,113.945,2020/01/26,7,0,0,7,"Western Pacific",-26,0
Yunnan,China,24.974,101.487,2020/01/26,16,0,0,16,"Western Pacific",9,0
Xinjiang,China,41.1129,85.2401,2020/01/26,4,0,0,4,"Western Pacific",-12,0
Hunan,China,27.6104,111.709,2020/01/26,69,0,0,69,"Western Pacific",69,0
Jiangxi,China,27.614,115.722,2020/01/26,36,0,0,36,"Western Pacific",-33,0
Sichuan,China,30.6171,102.71,2020/01/26,44,0,0,44,"Western Pacific",8,0
Hebei,China,39.549,116.131,2020/01/26,13,1,0,12,"Western Pacific",-31,0.0769
Shandong,China,36.3427,118.15,2020/01/26,46,0,0,46,"Western Pacific",33,0
Shaanxi,China,35.1917,108.87,2020/01/26,22,0,0,22,"Western Pacific",-24,0
Shanxi,China,37.5777,112.292,2020/01/26,9,0,0,9,"Western Pacific",-13,0
Qinghai,China,35.7452,95.9956,2020/01/26,1,0,0,1,"Western Pacific",-8,0
Ningxia,China,37.2692,106.165,2020/01/26,4,0,0,4,"Western Pacific",3,0
Hubei,China,30.9756,112.271,2020/01/26,1058,52,42,964,"Western Pacific",1054,0.0491
"Hong Kong",China,22.3,114.2,2020/01/26,8,0,0,8,"Western Pacific",-1050,0
Henan,China,37.8957,114.904,2020/01/26,83,1,0,82,"Western Pacific",75,0.012
Heilongjiang,China,47.862,127.761,2020/01/26,15,1,0,14,"Western Pacific",-68,0.0667
Macau,China,22.1667,113.55,2020/01/26,5,0,0,5,"Western Pacific",-10,0
